Log de validação ENUM - 2025-06-16 18:29:48

VALORES_NOVOS:
  ('fat_weblic_processo_subitem', 'sta_item_processo_nao_acumulativo', 'NULL')
  ('fat_weblic_processo_subitem', 'sta_item_processo_lote', 'NULL')
  ('fat_weblic_processo_item_resultado', 'sta_fornecedor_estrangeiro', 'NULL')
  ('fat_weblic_processo_subitem', 'sta_item_processo_estimado', 'NULL')
  ('fat_weblic_processo_subitem', 'sta_item_processo_resultado', 'NULL')

VALORES_REMOVIDOS:
  ('fat_weblic_processo_subitem', 'sta_item_processo_resultado', nan)
  ('fat_weblic_processo_subitem', 'sta_item_processo_nao_acumulativo', nan)
  ('fat_weblic_processo_subitem', 'sta_item_processo_lote', nan)
  ('fat_weblic_processo_item_resultado', 'sta_fornecedor_estrangeiro', nan)
  ('fat_weblic_processo_subitem', 'sta_item_processo_estimado', nan)

